    // - AEC/NR/AVC
    #ifdef OPERATION_IN_BB_ASIC_VERSION
        #ifdef DUAL_MIC_ENABLE_CONFIG
        ENDIAN_RVRS(0x0005), /* AEC_NR_EN;                                  */
	  ENDIAN_RVRS(   0x1),/* PLC_TONE_SBER_EN  */
	  ENDIAN_RVRS(  0x20),/* FRAME_AMP_TH      */
	  ENDIAN_RVRS( 0x2CC),/* FRAME_UNVOICED_TH */
	  ENDIAN_RVRS(  0x16),/* ZC_IIR_DIFF_TH    */
	  ENDIAN_RVRS(  0x44),/* ZC_DIFF_TH        */
	  ENDIAN_RVRS(   0x1),/* ZC_DIFF_NUM_TH    */
	  ENDIAN_RVRS(0x1999),/* FBER_MIIR_TH      */
	  ENDIAN_RVRS( 0x51E),/* FBER_SLIIR_TH     */
	  ENDIAN_RVRS( 0x51E),/* FBER_MLIIR_TH     */
    //-SUBWOOFER_PLC
    ENDIAN_RVRS(    0xF),/* WF_PLC_MUTE_PE16_TH_DEFAULT;                  */
    ENDIAN_RVRS(    0x0),/* WF_PLC_MUTE_PE16_TH_FACTOR_DEFAULT;	         */
    ENDIAN_RVRS(    0xF),/* WF_PLC_MUTE_CONSECUTIVE_ERRS_DEFAULT;         */
    ENDIAN_RVRS(    0x0),/* WF_PLC_MUTE_CONSECUTIVE_ERRS_FACTOR_DEFAULT;  */
    ENDIAN_RVRS(    0xA),/* WF_PLC_UNITY_GAIN_CONSECUTIVE_GOODFRM_DEFAULT;*/
    ENDIAN_RVRS(    0xA),/* WF_PLC_GAIN_UPDATE_PE16_TH_DEFAULT;           */
    ENDIAN_RVRS(    0x0),/* WF_PLC_PE16_ADJ_DEFAULT;                      */
    ENDIAN_RVRS(    0x1),/* WF_PLC_XC_AUTO_SCALE_ENABLE_DEFAULT;	         */
    ENDIAN_RVRS(    0x6),/* WF_PLC_XC_SCALE_ADJ_DEFAULT;                  */
    ENDIAN_RVRS(    0xA),/* WF_PLC_MUTE_GAIN_RATE_FACTOR_ATTACK_DEFAULT;  */
    ENDIAN_RVRS(    0xA),/* WF_PLC_MUTE_GAIN_RATE_FACTOR_RELEASE_DEFAULT; */
    ENDIAN_RVRS(    0x0),/* WF_PLC_WEIGHT_PKTLOSS_EN_DEFAULT;             */
    ENDIAN_RVRS( 0x7FFF),/* WF_PLC_WEIGHT_PKTLOSS_DEFAULT;                */
    ENDIAN_RVRS(    0xA),/* WF_CVSD_PLC_UNVOICED_ZC_THRES;                */
    ENDIAN_RVRS(    0x2),/* WF_FRAME_SIZE0_DEFAULT;                       */
    ENDIAN_RVRS(    0x1),/* WF_PLC_EXTRA_IND;	                           */

    //INS
    ENDIAN_RVRS(0x0880), /* snap_level;                                 */
    ENDIAN_RVRS(0x0002), /* pulse_period;                               */
    ENDIAN_RVRS(0x0020), /* block_period;                               */
    ENDIAN_RVRS(0x0001), /* floor_absx_opt;                             */
    ENDIAN_RVRS(0x2000), /* INS_fac;                                    */
    ENDIAN_RVRS(0x7D71), /* gain_alpha;                                 */
    ENDIAN_RVRS(0x0004), /* INS_upper_thrd;                             */
    ENDIAN_RVRS(0x0003), /* INS_lower_thrd;                             */

    // -PEQ(AGC)
    ENDIAN_RVRS(     1), /* AGC_EN;                                     */
    ENDIAN_RVRS(  0x1f), /* AGC_PRESET_AGC_LEVEL;                       */
    ENDIAN_RVRS(  0x20), /* AGC_MIN_REDUCE_AMOUNT;                      */
    ENDIAN_RVRS(  0x80), /* AGC_MAX_INCREASE_AMOUNT;                    */
    ENDIAN_RVRS(0x6000), /* AGC_ALPHA_UP;                               */
    ENDIAN_RVRS(0x7000), /* AGC_ALPHA_DOWN;                             */
    ENDIAN_RVRS(0x2666), /* AGC_ALPHA;                                  */
    ENDIAN_RVRS(0x0002), /* AGC_FRM_CNT;                                */
    // - VOICE_RMS
    ENDIAN_RVRS(0x0001), /* VOICE_RMS_EN;                               */
    ENDIAN_RVRS(0x7D00), /* VOICE_RMS_ALPHA_UP;                         */
    ENDIAN_RVRS(0x7EC2), /* VOICE_RMS_ALPHA_DOWN;                       */
    ENDIAN_RVRS(0x0400), /* VOICE_RMS_VAD_THRD;                         */

    // - AUDIO_RMS
    ENDIAN_RVRS(     1), /* AUDIO_RMS_EN;                               */
    ENDIAN_RVRS( 25000), /* AUDIO_RMS_ALPHA_UP;                         */
    ENDIAN_RVRS( 31785), /* AUDIO_RMS_ALPHA_DOWN;                       */
    ENDIAN_RVRS(   128), /* AUDIO_RMS_CNT_PERIOD;                       */

    // - NEW COMPANDER
    #ifdef OPERATION_IN_BB_ASIC_VERSION
	ENDIAN_RVRS(0x0010), /* CPD2_SWITCH;  //0x0010:Oneband 0x0001:Multiband 0x1xxx:compander off */
	#else
	ENDIAN_RVRS(0x0010), /* CPD2_SWITCH;  //0x0010:Oneband 0x0001:Multiband 0x1xxx:compander off */
	#endif
	ENDIAN_RVRS(0x0040), /* CPD2_VO_DELAY_SIZE_WB;         				*/
	ENDIAN_RVRS(0x00C0), /* CPD2_AU_DELAY_SIZE;           				*/
	ENDIAN_RVRS(0x0880), /* CPD2_PACKET_MAX;	           				*/
	// - NEW COMPANDER(NB_TX)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VO_ALPHA_RELEASE_NB_TX;   				*/
	ENDIAN_RVRS(0x3333), /* CPD2_VO_ALPHA_ATTACK_NB_TX;    				*/
	ENDIAN_RVRS(0x0533), /* CPD2_VO_THRD_NB_TX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_NB_TX;            			*/
	ENDIAN_RVRS(0x0020), /* CPD2_VO_INS_thrd_NB_TX;            			*/
	ENDIAN_RVRS(0x2879), /* CPD2_VO_INS_atten_NB_TX;            		*/
	ENDIAN_RVRS(0x70A4), /* CPD2_VO_INS_alpha_vad_NB_TX;            	*/
	ENDIAN_RVRS(0x7C29), /* CPD2_VO_INS_alpha_no_vad_NB_TX;            	*/
	// - NEW COMPANDER(WB_TX)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VO_ALPHA_RELEASE_WB_TX;   				*/
	ENDIAN_RVRS(0x3333), /* CPD2_VO_ALPHA_ATTACK_WB_TX;    				*/
	ENDIAN_RVRS(0x0533), /* CPD2_VO_THRD_WB_TX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_WB_TX;            			*/
	ENDIAN_RVRS(0x000F), /* CPD2_VO_INS_thrd_WB_TX;            			*/
	ENDIAN_RVRS(0x2879), /* CPD2_VO_INS_atten_WB_TX;            		*/
	ENDIAN_RVRS(0x70A4), /* CPD2_VO_INS_alpha_vad_WB_TX;            	*/
	ENDIAN_RVRS(0x7C29), /* CPD2_VO_INS_alpha_no_vad_WB_TX;            	*/
	// - NEW COMPANDER(NB_RX)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VO_ALPHA_RELEASE_NB_RX;   				*/
	ENDIAN_RVRS(0x3333), /* CPD2_VO_ALPHA_ATTACK_NB_RX;    				*/
	ENDIAN_RVRS(0x0466), /* CPD2_VO_THRD_NB_RX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_NB_RX;            			*/
	ENDIAN_RVRS(0x0003), /* CPD2_VO_INS_thrd_NB_RX;            			*/
	ENDIAN_RVRS(0x65AC), /* CPD2_VO_INS_atten_NB_RX;            		*/
	ENDIAN_RVRS(0x7333), /* CPD2_VO_INS_alpha_NB_RX;	            	*/
	// - NEW COMPANDER(WB_RX)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VO_ALPHA_RELEASE_WB_RX;   				*/
	ENDIAN_RVRS(0x3333), /* CPD2_VO_ALPHA_ATTACK_WB_RX;    				*/
	ENDIAN_RVRS(0x0466), /* CPD2_VO_THRD_WB_RX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_WB_RX;            			*/
	ENDIAN_RVRS(0x0003), /* CPD2_VO_INS_thrd_WB_RX;            			*/
	ENDIAN_RVRS(0x65AC), /* CPD2_VO_INS_atten_WB_RX;            		*/
	ENDIAN_RVRS(0x7333), /* CPD2_VO_INS_alpha_WB_RX;	            	*/
	// - NEW COMPANDER(VP)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VP_ALPHA_RELEASE;   					*/
	ENDIAN_RVRS(0x3333), /* CPD2_VP_ALPHA_ATTACK;    					*/
	ENDIAN_RVRS(0x0466), /* CPD2_VP_THRD;            					*/
	ENDIAN_RVRS(0x0666), /* CPD2_VP_OUT_MAX;            				*/
	// - NEW COMPANDER(A2DP)
	ENDIAN_RVRS(0x7F1B), /* CPD2_AU_ALPHA_RELEASE;   					*/
	ENDIAN_RVRS(0x3333), /* CPD2_AU_ALPHA_ATTACK;    					*/
	ENDIAN_RVRS(0x0466), /* CPD2_AU_THRD;            					*/
	ENDIAN_RVRS(0x0666), /* CPD2_AU_OUT_MAX;            				*/
	ENDIAN_RVRS(0x7F5C), /* CPD2_AU_alpha_release2;   					*/
	ENDIAN_RVRS(0x7E14), /* CPD2_AU_alpha_release3;   					*/
	ENDIAN_RVRS(0x0171), /* CPD2_AU_alpha_level2;   					*/
	ENDIAN_RVRS(0x007B), /* CPD2_AU_alpha_level3;   					*/
	// - NEW COMPANDER(Line-In)
	ENDIAN_RVRS(0x7F1B), /* CPD2_LI_ALPHA_RELEASE;   					*/
	ENDIAN_RVRS(0x3333), /* CPD2_LI_ALPHA_ATTACK;    					*/
	ENDIAN_RVRS(0x0466), /* CPD2_LI_THRD;            					*/
	ENDIAN_RVRS(0x0666), /* CPD2_LI_OUT_MAX;            				*/
	ENDIAN_RVRS(0x0040), /* CPD2_LI_INS_thrd;            				*/
	ENDIAN_RVRS(0x7FFF), /* CPD2_LI_INS_atten;            				*/
	ENDIAN_RVRS(0x7333), /* CPD2_LI_INS_alpha;	                		*/
	ENDIAN_RVRS(0x7F5C), /* CPD2_LI_alpha_release2;   					*/
	ENDIAN_RVRS(0x7E14), /* CPD2_LI_alpha_release3;   					*/
	ENDIAN_RVRS(0x0171), /* CPD2_LI_alpha_level2;   					*/
	ENDIAN_RVRS(0x007B), /* CPD2_LI_alpha_level3;   					*/

	// - Dynamic Bass Boost
	ENDIAN_RVRS(0x0800), /* DBB_AU_THRD;   								*/
	ENDIAN_RVRS(0x0800), /* DBB_AU_MAX_GAIN;   							*/
	ENDIAN_RVRS(0x0800), /* DBB_LI_THRD;   								*/
	ENDIAN_RVRS(0x0800), /* DBB_LI_MAX_GAIN;   							*/

	// for VC
	ENDIAN_RVRS( 15000), /* VC_TH_LEVEL0;                               */
	ENDIAN_RVRS( 30000), /* VC_TH_LEVEL1;                               */
	ENDIAN_RVRS(     230), /* VC_MIC_DIFF_FAC;                            */
	ENDIAN_RVRS(       33), /* VC_DUR_LIMIT; Bit15:Ena 2 Mic; Low THR */

    //Widening for audio
    ENDIAN_RVRS(0x0000),/* ENHANCE_ENABLE;       [15:8]LieIn mode [7:0]A2DP mode; 0=disable effect, 1=enable                          */
    ENDIAN_RVRS(0x0101),/* ENHANCE_DECORRELATOR; [15:8]LieIn mode [7:0]A2DP mode; 0=disable, 1=enable,                                */
    ENDIAN_RVRS(0x0000),/* ENHANCE_HARMONIC;     [15:8]LieIn mode [7:0]A2DP mode; 0=disable, 3=har_en, 5=bass_en, 7=har_en & bass_en  */
    ENDIAN_RVRS(0x0101),/* ENHANCE_WIDENING;     [15:8]LieIn mode [7:0]A2DP mode; 0=disable, 1=no en_cor_fed , 3=en_cor_fed           */
    ENDIAN_RVRS(0x0000),/* ENHANCE_REVERBERATION;[15:8]LieIn mode [7:0]A2DP mode; 0=disable,  1=case 1, 2=case 2, 3=case 3            */

	// - DEREVERBER
	ENDIAN_RVRS(0x0002), /* DRV_Nl_ini                                  */
	ENDIAN_RVRS(0x0004), /* DRV_Nl                                  	*/
	ENDIAN_RVRS(0x0001), /* DRV_pre_det_time                            */
	ENDIAN_RVRS(0x0148), /* DRV_ngain_limiter                           */
	ENDIAN_RVRS(0x2666), /* DRV_threshold                               */
	ENDIAN_RVRS(0x2000), /* DRV_rt60_weight                             */
	ENDIAN_RVRS(0x5999), /* DRV_gain_comps                              */
	ENDIAN_RVRS(0x7FFF), /* DRV_gain_max                                */
	ENDIAN_RVRS(0x0666), /* DRV_gain_step                               */
	ENDIAN_RVRS(0x0831), /* DRV_idle_th                                 */

	// - DSP_RESERVE
	ENDIAN_RVRS(     0), /* DSP_EC_SW;  	used for EC OFF				*/
	ENDIAN_RVRS(     0), /* DSP_REF_DLY; used for REF_Delay			*/
	ENDIAN_RVRS(0x0078), /* DSP_BOOST_THRD;								*/	
	ENDIAN_RVRS(0x2000), /* DSP_BOOST_MAX; 							    */	
	ENDIAN_RVRS(0x0106), /* OFF_PITCH_ALPHA;							*/
	ENDIAN_RVRS(0x2000), /* WIND_ALPHA_BOOST;							*/
	ENDIAN_RVRS(0x1400), /* WIND_GP_BOOST;								*/
	ENDIAN_RVRS(     0), /* DSP_RESERVE20;								*/

	// Widening for audio
    ENDIAN_RVRS(0x2666), /* CORR_GAIN_H                                 */
    ENDIAN_RVRS(0x6666), /* CORR_GAIN_L           q31                   */
    ENDIAN_RVRS(0x7fff), /* DIFF_GAIN_H                                 */
    ENDIAN_RVRS(0xffff), /* DIFF_GAIN_L           q31                   */
    ENDIAN_RVRS(   200), /* CORRF_DELAY           us                    */
    ENDIAN_RVRS( 15000), /* DIFFER_DELAY          us                    */
    ENDIAN_RVRS(  5000), /* DECORR_DELAY          us                    */
    ENDIAN_RVRS(0x4ccc), /* HARMO_GAIN_H                                */
    ENDIAN_RVRS(0xcccd), /* HARMO_GAIN_L                                */
    ENDIAN_RVRS(     1), /* BASS_HARMO_GAIN   left shift 1 bit = 2      */

	//2 MIC
#if !defined(MIC_DIST) || (MIC_DIST==0)
    ENDIAN_RVRS(0x0656), /*M2_VAD_THRD_12								*/
    ENDIAN_RVRS(0x01BA), /*M2_VAD_THRD_22   							*/
    ENDIAN_RVRS(0xF917), /*M2_VAD_THRD_32	   							*/
    ENDIAN_RVRS(0xF19A), /*M2_VAD_THRD_42								*/
    ENDIAN_RVRS(0x1DF4), /*M2_VAD_THRD_13			      							*/
    ENDIAN_RVRS(0x0F8D), /*M2_VAD_THRD_23      									*/
    ENDIAN_RVRS(0x0408), /*M2_VAD_THRD_33			      							*/
    ENDIAN_RVRS(0xFBF8), /*M2_VAD_THRD_43      									*/
#elif defined(MIC_DIST) && (MIC_DIST==1)
    ENDIAN_RVRS(0x5333), /*M2_VAD_THRD_12      							*/
    ENDIAN_RVRS(0x3333), /*M2_VAD_THRD_22								*/
    ENDIAN_RVRS(0x0333), /*M2_VAD_THRD_32      							*/
    ENDIAN_RVRS(0xE666), /*M2_VAD_THRD_42								*/
    ENDIAN_RVRS(0x0000), /*NULL			      							*/
    ENDIAN_RVRS(0x0000), /*NULL      									*/
    ENDIAN_RVRS(0x0000), /*NULL			      							*/
    ENDIAN_RVRS(0x0000), /*NULL      									*/
#elif defined(MIC_DIST) && (MIC_DIST==2)
    ENDIAN_RVRS(0x3333), /*M2_VAD_THRD_12      							*/
    ENDIAN_RVRS(0x1EB8), /*M2_VAD_THRD_22								*/
    ENDIAN_RVRS(0x128F), /*M2_VAD_THRD_32      							*/
    ENDIAN_RVRS(0x08F6), /*M2_VAD_THRD_42								*/
    ENDIAN_RVRS(0x31EC), /*M2_VAD_THRD_13      							*/
    ENDIAN_RVRS(0x228F), /*M2_VAD_THRD_23								*/
    ENDIAN_RVRS(0x199A), /*M2_VAD_THRD_33      							*/
    ENDIAN_RVRS(0x07AE), /*M2_VAD_THRD_43								*/
#elif defined(MIC_DIST) && (MIC_DIST==3)
    ENDIAN_RVRS(0x2000), /*M2_VAD_THRD_12      							*/
    ENDIAN_RVRS(0x17AE), /*M2_VAD_THRD_22								*/
    ENDIAN_RVRS(0x0CCD), /*M2_VAD_THRD_32      							*/
    ENDIAN_RVRS(0xF852), /*M2_VAD_THRD_42								*/
    ENDIAN_RVRS(0x23D7), /*M2_VAD_THRD_13      							*/
    ENDIAN_RVRS(0x147B), /*M2_VAD_THRD_23								*/
    ENDIAN_RVRS(0x0B85), /*M2_VAD_THRD_33      							*/
    ENDIAN_RVRS(0x0000), /*M2_VAD_THRD_43								*/
#endif

		//2-MIC reserve
    ENDIAN_RVRS(0x0000), /* M2_RESERVE0                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE1                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE2                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE3                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE4                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE5                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE6                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE7                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE8                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE9                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE10                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE11                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE12                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE13                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE14                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE15                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE16                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE17                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE18                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE19                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE20                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE21                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE22                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE23                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE24                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE25                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE26                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE27                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE28                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE29                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE30                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE31                               */

	//Voice TX HP
    ENDIAN_RVRS(0x69F8), /* VOICE_TX_HP_COEF 0                                */
    ENDIAN_RVRS(0xD28D), /* VOICE_TX_HP_COEF 1                                */
    ENDIAN_RVRS(0x8020), /* VOICE_TX_HP_COEF 2                                */
    ENDIAN_RVRS(0x4000), /* VOICE_TX_HP_COEF 3                                */
    ENDIAN_RVRS(0x7B98), /* VOICE_TX_HP_COEF 4                                */
    ENDIAN_RVRS(0xC2B6), /* VOICE_TX_HP_COEF 5                                */
    ENDIAN_RVRS(0x3192), /* VOICE_TX_HP_COEF 6                                */
    ENDIAN_RVRS(0x9D55), /* VOICE_TX_HP_COEF 7                                */
    ENDIAN_RVRS(0x3192), /* VOICE_TX_HP_COEF 8                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 9                                */

    //Widening for linein
    ENDIAN_RVRS(0x2666), /* LI_CORR_GAIN_H                                 */
    ENDIAN_RVRS(0x6666), /* LI_CORR_GAIN_L           q31                   */
    ENDIAN_RVRS(0x7fff), /* LI_DIFF_GAIN_H                                 */
    ENDIAN_RVRS(0xffff), /* LI_DIFF_GAIN_L           q31                   */
    ENDIAN_RVRS(   200), /* LI_CORRF_DELAY           us                    */
    ENDIAN_RVRS( 15000), /* LI_DIFFER_DELAY          us                    */
    ENDIAN_RVRS(  5000), /* LI_DECORR_DELAY          us                    */
    ENDIAN_RVRS(0x4ccc), /* LI_HARMO_GAIN_H                                */
    ENDIAN_RVRS(0xcccd), /* LI_HARMO_GAIN_L                                */
    ENDIAN_RVRS(     1), /* LI_BASS_HARMO_GAIN   left shift 1 bit = 2      */

    // - DSP_Reserve Parameters
	/* Compander Reserve Start */
	//Multi-band COMPANDER(A2DP low-band)
    ENDIAN_RVRS(0x7F1B), /* MBCPD_AU_ALPHA_RELEASE_L;                          */
    ENDIAN_RVRS(0x3333), /* MBCPD_AU_ALPHA_ATTACK_L;                           */
    ENDIAN_RVRS(0x0466), /* MBCPD_AU_THRD_L;                                   */
    ENDIAN_RVRS(0x0666), /* MBCPD_AU_OUT_MAX_L;                                */
    ENDIAN_RVRS(0x7F5C), /* MBCPD_AU_alpha_release2_L;                         */
    ENDIAN_RVRS(0x7E14), /* MBCPD_AU_alpha_release3_L;                         */
    ENDIAN_RVRS(0x0171), /* MBCPD_AU_alpha_level2_L;                           */
    ENDIAN_RVRS(0x007B), /* MBCPD_AU_alpha_level3_L;                           */
	//Multi-band COMPANDER(A2DP high-band)
	ENDIAN_RVRS(0x7F1B), /* MBCPD_AU_ALPHA_RELEASE_H;                          */
    ENDIAN_RVRS(0x3333), /* MBCPD_AU_ALPHA_ATTACK_H;                           */
    ENDIAN_RVRS(0x0466), /* MBCPD_AU_THRD_H;                                   */
    ENDIAN_RVRS(0x0666), /* MBCPD_AU_OUT_MAX_H;                                */
    ENDIAN_RVRS(0x7F5C), /* MBCPD_AU_alpha_release2_H;                         */
    ENDIAN_RVRS(0x7E14), /* MBCPD_AU_alpha_release3_H;                         */
    ENDIAN_RVRS(0x0171), /* MBCPD_AU_alpha_level2_H;                           */
    ENDIAN_RVRS(0x007B), /* MBCPD_AU_alpha_level3_H;                           */
	//Multi-band COMPANDER(Line-In low-band)
    ENDIAN_RVRS(0x7F1B), /* MBCPD_LI_ALPHA_RELEASE_L;                          */
    ENDIAN_RVRS(0x3333), /* MBCPD_LI_ALPHA_ATTACK_L;                           */
    ENDIAN_RVRS(0x0466), /* MBCPD_LI_THRD_L;                                   */
    ENDIAN_RVRS(0x0666), /* MBCPD_LI_OUT_MAX_L;                                */
    ENDIAN_RVRS(0x7F5C), /* MBCPD_LI_alpha_release2_L;                         */
    ENDIAN_RVRS(0x7E14), /* MBCPD_LI_alpha_release3_L;                         */
    ENDIAN_RVRS(0x0171), /* MBCPD_LI_alpha_level2_L;                           */
    ENDIAN_RVRS(0x007B), /* MBCPD_LI_alpha_level3_L;                           */
	//Multi-band COMPANDER(Line-In high-band)
	ENDIAN_RVRS(0x7F1B), /* MBCPD_LI_ALPHA_RELEASE_H;                          */
    ENDIAN_RVRS(0x3333), /* MBCPD_LI_ALPHA_ATTACK_H;                           */
    ENDIAN_RVRS(0x0466), /* MBCPD_LI_THRD_H;                                   */
    ENDIAN_RVRS(0x0666), /* MBCPD_LI_OUT_MAX_H;                                */
    ENDIAN_RVRS(0x7F5C), /* MBCPD_LI_alpha_release2_H;                         */
    ENDIAN_RVRS(0x7E14), /* MBCPD_LI_alpha_release3_H;                         */
    ENDIAN_RVRS(0x0171), /* MBCPD_LI_alpha_level2_H;                           */
    ENDIAN_RVRS(0x007B), /* MBCPD_LI_alpha_level3_H;                           */
    ENDIAN_RVRS(0x0000), /* MBCPD_RESERVE  32                                  */
    ENDIAN_RVRS(0x0000), /* MBCPD_RESERVE  33                                  */
    ENDIAN_RVRS(0x0000), /* MBCPD_RESERVE  34                                  */
    ENDIAN_RVRS(0x0000), /* MBCPD_RESERVE  35                                  */
    ENDIAN_RVRS(0x0000), /* MBCPD_RESERVE  36                                  */
    ENDIAN_RVRS(0x0000), /* MBCPD_RESERVE  37                                  */
    ENDIAN_RVRS(0x0005), /* DBB_SILENCE_THRD                                   */
    ENDIAN_RVRS(0x0006), /* DBB_BAND_SW                                        */
	/* Compander Reserve End */

	//Multi-band COMPANDER filter coefficient set
	//DBB_HP_COEF32_48K
	ENDIAN_RVRS(0x98DC), /*                                                    */
    ENDIAN_RVRS(0x7DE4), /*                                                    */
    ENDIAN_RVRS(0x670F), /*                                                    */
    ENDIAN_RVRS(0x821B), /*                                                    */
    ENDIAN_RVRS(0x98B9), /*                                                    */
	ENDIAN_RVRS(0x7DE4), /*                                                    */
    ENDIAN_RVRS(0x88A9), /*                                                    */
    ENDIAN_RVRS(0x8234), /*                                                    */
    ENDIAN_RVRS(0xAFC8), /*                                                    */
    ENDIAN_RVRS(0x7EE3), /*                                                    */
	ENDIAN_RVRS(0x9897), /*                                                    */
    ENDIAN_RVRS(0x7DE4), /*                                                    */
    ENDIAN_RVRS(0x677F), /*                                                    */
    ENDIAN_RVRS(0x821B), /*                                                    */
    ENDIAN_RVRS(0x98B9), /*                                                    */
	ENDIAN_RVRS(0x7DE4), /*                                                    */
    ENDIAN_RVRS(0x9605), /*                                                    */
    ENDIAN_RVRS(0x8060), /*                                                    */
    ENDIAN_RVRS(0xDC99), /*                                                    */
    ENDIAN_RVRS(0x7FCE), /*                                                    */
	//DBB_LP_COEF32_48K
	ENDIAN_RVRS(0x2964), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x2964), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x2964), /*                                                    */
	ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x14D2), /*                                                    */
    ENDIAN_RVRS(0x80B5), /*                                                    */
    ENDIAN_RVRS(0x4002), /*                                                    */
    ENDIAN_RVRS(0x7FA5), /*                                                    */
	ENDIAN_RVRS(0xD69C), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0xD69C), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0xD69C), /*                                                    */
	ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0x20AE), /*                                                    */
    ENDIAN_RVRS(0x804B), /*                                                    */
    ENDIAN_RVRS(0xECC8), /*                                                    */
    ENDIAN_RVRS(0x7FD9), /*                                                    */
	//DBB_HP_COEF32_44.1K
	ENDIAN_RVRS(0x41F9), /*                                                    */
    ENDIAN_RVRS(0x7D8F), /*                                                    */
    ENDIAN_RVRS(0xBDDC), /*                                                    */
    ENDIAN_RVRS(0x8270), /*                                                    */
    ENDIAN_RVRS(0x41E6), /*                                                    */
	ENDIAN_RVRS(0x7D8F), /*                                                    */
    ENDIAN_RVRS(0xC464), /*                                                    */
    ENDIAN_RVRS(0x8356), /*                                                    */
    ENDIAN_RVRS(0xE756), /*                                                    */
    ENDIAN_RVRS(0x7E4F), /*                                                    */
	ENDIAN_RVRS(0x41D4), /*                                                    */
    ENDIAN_RVRS(0x7D8F), /*                                                    */
    ENDIAN_RVRS(0xBE58), /*                                                    */
    ENDIAN_RVRS(0x8270), /*                                                    */
    ENDIAN_RVRS(0x41E6), /*                                                    */
	ENDIAN_RVRS(0x7D8F), /*                                                    */
    ENDIAN_RVRS(0xCA01), /*                                                    */
    ENDIAN_RVRS(0x8092), /*                                                    */
    ENDIAN_RVRS(0xA6CE), /*                                                    */
    ENDIAN_RVRS(0x7FB4), /*                                                    */
	//DBB_LP_COEF32_44.1K
	ENDIAN_RVRS(0x5E4E), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x5E4E), /*                                                    */
    ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x5E4E), /*                                                    */
	ENDIAN_RVRS(0x0000), /*                                                    */
    ENDIAN_RVRS(0x1353), /*                                                    */
    ENDIAN_RVRS(0x8111), /*                                                    */
    ENDIAN_RVRS(0xFC4F), /*                                                    */
    ENDIAN_RVRS(0x7F76), /*                                                    */
	ENDIAN_RVRS(0xA1B2), /*                                                    */
    ENDIAN_RVRS(0xFFFF), /*                                                    */
    ENDIAN_RVRS(0xA1B2), /*                                                    */
