    // - AEC/NR/AVC
    #ifdef OPERATION_IN_BB_ASIC_VERSION
    ENDIAN_RVRS(0x0001), /* AEC_NR_EN;                                  */
	ENDIAN_RVRS(0x0533), /* CPD2_VO_THRD_NB_TX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_NB_TX;            			*/
	ENDIAN_RVRS(0x0020), /* CPD2_VO_INS_thrd_NB_TX;            			*/
	ENDIAN_RVRS(0x2879), /* CPD2_VO_INS_atten_NB_TX;            		*/
	ENDIAN_RVRS(0x70A4), /* CPD2_VO_INS_alpha_vad_NB_TX;            	*/
	ENDIAN_RVRS(0x7C29), /* CPD2_VO_INS_alpha_no_vad_NB_TX;            	*/
	// - NEW COMPANDER(WB_TX)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VO_ALPHA_RELEASE_WB_TX;   				*/
	ENDIAN_RVRS(0x3333), /* CPD2_VO_ALPHA_ATTACK_WB_TX;    				*/
	ENDIAN_RVRS(0x0533), /* CPD2_VO_THRD_WB_TX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_WB_TX;            			*/
	ENDIAN_RVRS(0x000F), /* CPD2_VO_INS_thrd_WB_TX;            			*/
	ENDIAN_RVRS(0x2879), /* CPD2_VO_INS_atten_WB_TX;            		*/
	ENDIAN_RVRS(0x70A4), /* CPD2_VO_INS_alpha_vad_WB_TX;            	*/
	ENDIAN_RVRS(0x7C29), /* CPD2_VO_INS_alpha_no_vad_WB_TX;            	*/
	// - NEW COMPANDER(NB_RX)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VO_ALPHA_RELEASE_NB_RX;   				*/
	ENDIAN_RVRS(0x3333), /* CPD2_VO_ALPHA_ATTACK_NB_RX;    				*/
	ENDIAN_RVRS(0x0466), /* CPD2_VO_THRD_NB_RX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_NB_RX;            			*/
	ENDIAN_RVRS(0x001E), /* CPD2_VO_INS_thrd_NB_RX;            			*/
	ENDIAN_RVRS(0x1000), /* CPD2_VO_INS_atten_NB_RX;            		*/
	ENDIAN_RVRS(0x7333), /* CPD2_VO_INS_alpha_NB_RX;	            	*/
	// - NEW COMPANDER(WB_RX)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VO_ALPHA_RELEASE_WB_RX;   				*/
	ENDIAN_RVRS(0x3333), /* CPD2_VO_ALPHA_ATTACK_WB_RX;    				*/
	ENDIAN_RVRS(0x0466), /* CPD2_VO_THRD_WB_RX;            				*/
	ENDIAN_RVRS(0x0800), /* CPD2_VO_OUT_MAX_WB_RX;            			*/
	ENDIAN_RVRS(0x0040), /* CPD2_VO_INS_thrd_WB_RX;            			*/
	ENDIAN_RVRS(0x1000), /* CPD2_VO_INS_atten_WB_RX;            		*/
	ENDIAN_RVRS(0x7333), /* CPD2_VO_INS_alpha_WB_RX;	            	*/
	// - NEW COMPANDER(VP)
	ENDIAN_RVRS(0x7F1B), /* CPD2_VP_ALPHA_RELEASE;   					*/
	ENDIAN_RVRS(0x3333), /* CPD2_VP_ALPHA_ATTACK;    					*/
	ENDIAN_RVRS(0x0466), /* CPD2_VP_THRD;            					*/
	ENDIAN_RVRS(0x0666), /* CPD2_VP_OUT_MAX;            				*/
	// - NEW COMPANDER(A2DP)
	ENDIAN_RVRS(0x7F1B), /* CPD2_AU_ALPHA_RELEASE;   					*/
	ENDIAN_RVRS(0x3333), /* CPD2_AU_ALPHA_ATTACK;    					*/
	ENDIAN_RVRS(0x0466), /* CPD2_AU_THRD;            					*/
	ENDIAN_RVRS(0x0666), /* CPD2_AU_OUT_MAX;            				*/
	ENDIAN_RVRS(0x7F5C), /* CPD2_AU_alpha_release2;   					*/
	ENDIAN_RVRS(0x7E14), /* CPD2_AU_alpha_release3;   					*/
	ENDIAN_RVRS(0x0171), /* CPD2_AU_alpha_level2;   					*/
	ENDIAN_RVRS(0x007B), /* CPD2_AU_alpha_level3;   					*/
	// - NEW COMPANDER(Line-In)
	ENDIAN_RVRS(0x7F1B), /* CPD2_LI_ALPHA_RELEASE;   					*/
	ENDIAN_RVRS(0x3333), /* CPD2_LI_ALPHA_ATTACK;    					*/
	ENDIAN_RVRS(0x0466), /* CPD2_LI_THRD;            					*/
	ENDIAN_RVRS(0x0666), /* CPD2_LI_OUT_MAX;            				*/
	ENDIAN_RVRS(0x0040), /* CPD2_LI_INS_thrd;            				*/
	ENDIAN_RVRS(0x7FFF), /* CPD2_LI_INS_atten;            				*/
	ENDIAN_RVRS(0x7333), /* CPD2_LI_INS_alpha;	                		*/
	ENDIAN_RVRS(0x7F5C), /* CPD2_LI_alpha_release2;   					*/
	ENDIAN_RVRS(0x7E14), /* CPD2_LI_alpha_release3;   					*/
	ENDIAN_RVRS(0x0171), /* CPD2_LI_alpha_level2;   					*/
	ENDIAN_RVRS(0x007B), /* CPD2_LI_alpha_level3;   					*/

	// - Dynamic Bass Boost
	ENDIAN_RVRS(0x0800), /* DBB_AU_THRD;   								*/
	ENDIAN_RVRS(0x0800), /* DBB_AU_MAX_GAIN;   							*/
	ENDIAN_RVRS(0x0800), /* DBB_LI_THRD;   								*/
	ENDIAN_RVRS(0x0800), /* DBB_LI_MAX_GAIN;   							*/

	// for VC
	ENDIAN_RVRS(0x0000), /* DSP_RESERVED_26;                            */
	ENDIAN_RVRS(0x0000), /* DSP_RESERVED_27;                            */
	ENDIAN_RVRS(0x0000), /* DSP_RESERVED_28;                            */
	ENDIAN_RVRS(0x0000), /* DSP_RESERVED_29;                        	*/

    //Widening for audio
    ENDIAN_RVRS(0x0000),/* ENHANCE_ENABLE;              0=all disable, 1=enable                                             */
    ENDIAN_RVRS(0x0001),/* ENHANCE_DECORRELATOR;  0=disable, 1=enable,                                                 */
    ENDIAN_RVRS(0x0000),/* ENHANCE_HARMONIC;         0=disable, 3=har_en, 5=bass_en, 7=har_en & bass_en  */
    ENDIAN_RVRS(0x0001),/* ENHANCE_WIDENING;         0=disable, 1=no en_cor_fed , 3=en_cor_fed                  */
    ENDIAN_RVRS(0x0000),/* ENHANCE_REVERBERATION; 0=disable,  1=case 1, 2=case 2, 3=case 3                    */

	// - DEREVERBER
	ENDIAN_RVRS(0x0002), /* DRV_Nl_ini                                  */
	ENDIAN_RVRS(0x0004), /* DRV_Nl                                  	*/
	ENDIAN_RVRS(0x0001), /* DRV_pre_det_time                            */
	ENDIAN_RVRS(0x0148), /* DRV_ngain_limiter                           */
	ENDIAN_RVRS(0x2666), /* DRV_threshold                               */
	ENDIAN_RVRS(0x2000), /* DRV_rt60_weight                             */
	ENDIAN_RVRS(0x5999), /* DRV_gain_comps                              */
	ENDIAN_RVRS(0x7FFF), /* DRV_gain_max                                */
	ENDIAN_RVRS(0x0666), /* DRV_gain_step                               */
	ENDIAN_RVRS(0x0831), /* DRV_idle_th                                 */

	// - DSP_RESERVE
	ENDIAN_RVRS(     0), /* DSP_RESERVED_30;							*/
	ENDIAN_RVRS(     0), /* DSP_RESERVED_31;							*/
	ENDIAN_RVRS(     0), /* DSP_RESERVED_32;							*/
	ENDIAN_RVRS(     0), /* DSP_RESERVED_33;							*/
	ENDIAN_RVRS(     0), /* DSP_RESERVED_34;							*/
	ENDIAN_RVRS(     0), /* DSP_RESERVED_35;							*/
	ENDIAN_RVRS(     0), /* DSP_RESERVED_36;							*/
	ENDIAN_RVRS(     0), /* DSP_RESERVED_37;							*/

    // Widening for audio
    ENDIAN_RVRS(0x2666), /* CORR_GAIN_H                                 */
    ENDIAN_RVRS(0x6666), /* CORR_GAIN_L           q31                   */
    ENDIAN_RVRS(0x7fff), /* DIFF_GAIN_H                                 */
    ENDIAN_RVRS(0xffff), /* DIFF_GAIN_L           q31                   */
    ENDIAN_RVRS(   200), /* CORRF_DELAY           us                    */
    ENDIAN_RVRS( 15000), /* DIFFER_DELAY          us                    */
    ENDIAN_RVRS(     5), /* DECORR_DELAY          us                    */
    ENDIAN_RVRS(0x4ccc), /* HARMO_GAIN_H                                */
    ENDIAN_RVRS(0xcccd), /* HARMO_GAIN_L                                */
    ENDIAN_RVRS(     1), /* BASS_HARMO_GAIN   left shift 1 bit = 2      */

	//2 MIC
	ENDIAN_RVRS(0x0000), /* DSP_RESERVED_38								*/
    ENDIAN_RVRS(0x0000), /* DSP_RESERVED_39   							*/
    ENDIAN_RVRS(0x0000), /* DSP_RESERVED_40	   							*/
    ENDIAN_RVRS(0x0000), /* DSP_RESERVED_41								*/
    ENDIAN_RVRS(0x0000), /* DSP_RESERVED_42			      				*/
    ENDIAN_RVRS(0x0000), /* DSP_RESERVED_43      						*/
    ENDIAN_RVRS(0x0000), /* DSP_RESERVED_44			      				*/
    ENDIAN_RVRS(0x0000), /* DSP_RESERVED_45      						*/


    //2-MIC reserve
    ENDIAN_RVRS(0x0000), /* M2_RESERVE0                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE1                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE2                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE3                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE4                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE5                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE6                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE7                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE8                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE9                                */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE10                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE11                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE12                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE13                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE14                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE15                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE16                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE17                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE18                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE19                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE20                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE21                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE22                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE23                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE24                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE25                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE26                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE27                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE28                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE29                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE30                               */
    ENDIAN_RVRS(0x0000), /* M2_RESERVE31                               */

	//Voice TX HP
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 0                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 1                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 2                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 3                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 4                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 5                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 6                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 7                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 8                                */
    ENDIAN_RVRS(0x0000), /* VOICE_TX_HP_COEF 9                                */

    //Widening for linein
    ENDIAN_RVRS(0x2666), /* LI_CORR_GAIN_H                                 */
    ENDIAN_RVRS(0x6666), /* LI_CORR_GAIN_L           q31                   */
    ENDIAN_RVRS(0x7fff), /* LI_DIFF_GAIN_H                                 */
    ENDIAN_RVRS(0xffff), /* LI_DIFF_GAIN_L           q31                   */
    ENDIAN_RVRS(   200), /* LI_CORRF_DELAY           us                    */
    ENDIAN_RVRS( 15000), /* LI_DIFFER_DELAY          us                    */
    ENDIAN_RVRS(  5000), /* LI_DECORR_DELAY          us                    */
    ENDIAN_RVRS(0x4ccc), /* LI_HARMO_GAIN_H                                */
    ENDIAN_RVRS(0xcccd), /* LI_HARMO_GAIN_L                                */
    ENDIAN_RVRS(     1), /* LI_BASS_HARMO_GAIN   left shift 1 bit = 2      */

    //Multi-band reserve
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE0       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE1       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE2       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE3       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE4       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE5       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE6       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE7       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE8       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE9       */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE10      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE11      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE12      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE13      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE14      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE15      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE16      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE17      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE18      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE19      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE20      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE21      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE22      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE23      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE24      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE25      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE26      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE27      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE28      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE29      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE30      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE31      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE32      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE33      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE34      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE35      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE36      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE37      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE38      */
    ENDIAN_RVRS(0x0000), /* MCPD2_RESERVE39      */

    // - DSP_Reserve Parameters
