C251 COMPILER V5.57.0,  SDAP_HidServiceRecord                                              08/11/20  05:53:32  PAGE 1   


C251 COMPILER V5.57.0, COMPILATION OF MODULE SDAP_HidServiceRecord
OBJECT MODULE PLACED IN .\output\AB1520C_AiroStereoHeadset\SDAP_HidServiceRecord.obj
COMPILER INVOKED BY: C:\Keil_v5\C251\BIN\C251.EXE source\HID\SDAP_HidServiceRecord.c XSMALL HPTR FUNCTIONS(REENTRANT) RO
                    -M(HUGE) WARNINGLEVEL(3) OPTIMIZE(9,SPEED) BROWSE ORDER INCDIR(.\source\COMMON;.\source\SECTOR;.\source\ABSDRIVER;.\sourc
                    -e\OS;.\source\HC;.\source\LM;.\source\LC;.\source\ROM;.\source\ROM\COMMON;.\source\ROM\OS;.\source\ROM\HC;.\source\ROM\L
                    -L;.\source\ROM\LC;.\source\ROM\HAL;.\source\ROM\KERNEL;.\source\ROM\DRIVER;.\source\ROM\L2CAP;.\source\ROM\GAP;.\source\
                    -ROM\MMI_LE;.\source\ROM\SECTOR;.\source\ROM\SECTOR\Config0;.\source\SECTOR\Config0;.\source\SECTOR\Config1;.\source\SECT
                    -OR\DspData;.\source\SECTOR\Runtime;.\source\SECTOR\VoiceData;.\source\SECTOR\SectorBoundary;.\source\SECTOR\ToolMisc) DE
                                                                         DEDEF_U8(0x22), //0x08, 0x22,     // class descrip
             -tor type = report                                                        
                    DEDEF_TEXT8(0x9B),   // the length of class descriptor data            
                 
                 //*************************************************************
                 // 3B = 59
                 0x05, 0x01, 0x09, 0x06, 0xA1, 0x01, 0x85, 0x01, 0x75, 0x01, 0x95, 0x08, 0x05, 0x07, 0x19, 0xE0, 0x29, 0x
             -E7, 0x15, 0x00, 0x25, 0x01, 0x81, 0x02, 0x81, 0x01, 0x75, 0x01, 0x95, 0x05, 0x05, 0x08, 0x19, 0x01, 0x29, 0x05, 0x91, 0x
             -02, 0x95, 0x03, 0x91, 0x01, 0x75, 0x08, 0x95, 0x06, 0x26, 0xFF, 0x00, 0x05, 0x07, 0x19, 0x00, 0x2A, 0xFF, 0x00, 0x81, 0x
             -00, 0xC0 ,
                 //#KB Standard (66(dec)= 42(hex))
                 /*
                 
                   0x05, 0x01,     //   USAGE_PAGE (Generic Desktop)
                   0x09, 0x06,         //   USAGE (Keyboard)
                   0xA1, 0x01,         //   COLLECTION (Application)
                   0x85, 0x01,         //   REPORT_ID (1)
                   0x75, 0x01,         //   REPORT_SIZE (1)
                   0x95, 0x08,         //   REPORT_COUNT (8)
                   0x05, 0x07,         //   USAGE_PAGE (Keyboard)
                   0x19, 0xE0,         //   USAGE_MINIMUM (Keyboard LeftControl)
                   0x29, 0xE7,         //   USAGE_MAXIMUM (Keyboard Right GUI)
                   0x15, 0x00,         //   LOGICAL_MINIMUM (0)
                   0x25, 0x01,         //   LOGICAL_MAXIMUM (1)
                   0x81, 0x02,         //   INPUT (Data,Var,Abs)
                   
                   0x95, 0x01,         //   REPORT_COUNT (1)
                   0x75, 0x08,         //   REPORT_SIZE (8)
                   0x81, 0x03,         //   INPUT (Cnst,Var,Abs)
                   
                   0x95, 0x05,         //   REPORT_COUNT (5)
                   0x75, 0x01,         //   REPORT_SIZE (1)
                   0x05, 0x08,         //   USAGE_PAGE (LEDs)
                   0x19, 0x01,         //   USAGE_MINIMUM (Num Lock)
                   0x29, 0x05,         //   USAGE_MAXIMUM (Kana)
                   0x91, 0x02,         //   OUTPUT (Data,Var,Abs)
                   
C251 COMPILER V5.57.0,  SDAP_HidServiceRecord                                              08/11/20  05:53:32  PAGE 8   

                   0x95, 0x01,         //   REPORT_COUNT (1)
                   0x75, 0x03,         //   REPORT_SIZE (3)
                   0x91, 0x03,         //   OUTPUT (Cnst,Var,Abs)
                   
                   0x95, 0x06,         //   REPORT_COUNT (6)
                   0x75, 0x08,         //   REPORT_SIZE (8)
                   0x15, 0x00,         //   LOGICAL_MINIMUM (0)
                   0x26, 0xFF, 0x00, //   LOGICAL_MAXIMUM (255)
                   0x05, 0x07,         //   USAGE_PAGE (Keyboard)
                   0x19, 0x00,         //   USAGE_MINIMUM (Reserved (no event indicated))
                   0x29, 0xFF,         //   USAGE_MAXIMUM (Reserved (no event indicated))
                   0x81, 0x00,     //   INPUT (Data,Ary,Abs)
                   
                   0xC0,             //   END_COLLECTION
                   */                              
                 //*************************************************************
                    // 96 dec = (60 hex )
                   0x05, 0x0C, 0x09, 0x01, 0xA1, 0x01, 0x85, 0x10, 0x19, 0x00, 0x2A, 0xFF, 0x03, 0x75, 0x0C, 0x95, 0x01,
             - 0x15, 0x00, 0x26, 0xFF, 0x03, 0x81, 0x00, 0x05, 0x01, 0x09, 0x82, 0x15, 0x00, 0x25, 0x01, 0x75, 0x01, 0x95, 0x01, 0x81,
             - 0x02, 0x75, 0x03, 0x95, 0x01, 0x81, 0x01, 0xC0, 0x06, 0xBC, 0xFF, 0x09, 0x88, 0xA1, 0x01, 0x85, 0x22, 0x06, 0x00, 0xFF,
             - 0x15, 0x00, 0x26, 0xFF, 0x00, 0x75, 0x08, 0x95, 0x1A, 0x0A, 0x0A, 0xFA, 0xB1, 0x02, 0x85, 0x27, 0x06, 0x00, 0xFF, 0x75,
             - 0x08, 0x95, 0x1F, 0x0A, 0x0A, 0xFA, 0x81, 0x02, 0x85, 0x24, 0x06, 0x00, 0xFF, 0x0A, 0x0A, 0xFA, 0xB1, 0x02, 0xC0 
                  
                   }; 
                   
               ATTRLISTDEF_ROM(hid) =
               {
                 (SdpServiceAttributePtr) ATTRNAME(hid, ServiceRecordHandle),
                 (SdpServiceAttributePtr) ATTRNAME(hid, ServiceClassIdList),
                 (SdpServiceAttributePtr) ATTRNAME(hid, ProtocolDescriptorList),
                 (SdpServiceAttributePtr) ATTRNAME(hid, BrowseGroupList),
                 (SdpServiceAttributePtr) ATTRNAME(hid, LangBaseAttributeIdList),
                 (SdpServiceAttributePtr) ATTRNAME(hid, ProfileDescriptorList),
                 (SdpServiceAttributePtr) ATTRNAME(hid, AddProtocolDescriptorLists),
               
                 (SdpServiceAttributePtr) ATTRNAME(hid, DescriptorList),
               
                 //(SdpServiceAttributePtr) ATTRNAME(hid, ServiceName),
                 
                 //(SdpServiceAttributePtr) ATTRNAME(hid, DeviceReleaseNumber),
                   (SdpServiceAttributePtr) ATTRNAME(hid, ParserVersion),
                   (SdpServiceAttributePtr) ATTRNAME(hid, DeviceSubclass),
                   (SdpServiceAttributePtr) ATTRNAME(hid, CountryCode),
                   (SdpServiceAttributePtr) ATTRNAME(hid, VirtualCable),
                   (SdpServiceAttributePtr) ATTRNAME(hid, ReconnectInitiate),
               
                   
                   
                   (SdpServiceAttributePtr) ATTRNAME(hid, ProfileVersion),
                   (SdpServiceAttributePtr) ATTRNAME(hid, SupervisionTimeout),
               //    (SdpServiceAttributePtr) ATTRNAME(hid, NormallyConnectable),
                   (SdpServiceAttributePtr) ATTRNAME(hid, BootDevice),  
                   
               };
               #endif
               
               SRECORDDEF_ROM(hid) =
               {
                 PROFILE_HID,
                 ATTRCOUNT(hid),
                 (SdpServiceAttributeListPtr) ATTRLISTNAME(hid)
               };
               
               SdpServiceNode gHID_ServiceNode = 
               {
                 (SdpServiceRecordPtr) SRECORDNAME(&hid),
C251 COMPILER V5.57.0,  SDAP_HidServiceRecord                                              08/11/20  05:53:32  PAGE 9   

                 NULL
               };
               
               #ifdef SELFIE_App
               SRECORDDEF_ROM(hidForIOS) =
               {
                 PROFILE_HID,
                 ATTRCOUNT(hid),
                 (SdpServiceAttributeListPtr) ATTRLISTNAME(hidForIOS)
               };
               
               SdpServiceNode gHID_ServiceNodeForIOS = 
               {
                 (SdpServiceRecordPtr) SRECORDNAME(&hidForIOS),
                 NULL
               };
               #endif
               
               
               #endif


Module Information          Static   Overlayable
------------------------------------------------
  code size            =    ------     ------
  ecode size           =    ------     ------
  data size            =    ------     ------
  idata size           =    ------     ------
  pdata size           =    ------     ------
  xdata size           =    ------     ------
  xdata-const size     =    ------     ------
  edata size           =    ------     ------
  bit size             =    ------     ------
  ebit size            =    ------     ------
  bitaddressable size  =    ------     ------
  ebitaddressable size =    ------     ------
  far data size        =    ------     ------
  huge data size       =    ------     ------
  const size           =    ------     ------
  hconst size          =    ------     ------
End of Module Information.


C251 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
